Label,Title,Contents,Date
1,I love ASOS,I love ASOS and allCustomer service they are just adorable,14-Dec-19
1,Quality customer service,"My order was left outside and the school kids ransacked it, however this was hermes who had left it outside and ASOS refunded me and resolved my issue immediately, Mairi was so kind and helpful. 10/10 customer service.",14-Dec-19
1,Helpful and friendly staff.,Helpful and friendly staff.,14-Dec-19
1,Replied quickly and made sure their…,Replied quickly and made sure their customers were happy,14-Dec-19
0,Helpful customer service officer but problematic delivery!,"Rebecca was patient and helpful with my queries, though there seems to be some logistic issues with ASOS delivery. I've only received 1 out of the 4 parcels that were deemed to be delivered on the same day.",14-Dec-19
1,"Perfect, love ASOS's service","Fast, kind, clear answer! Perfect that I love ASOS service",14-Dec-19
-1,It took over 20 minutes to be connected…,"It took over 20 minutes to be connected with the online chat service. Upon waiting for the chat to commence, it then took 18 minutes for the customer assistant to respond with an answer to my query, which was also very unhelpful. Overall the service was poor when comparing to other online chat services.",14-Dec-19
-1,Terrible firm,"Terrible firm. I had such a bad time trying to get them to deliver that I won't use them again. Unfortunately I forgot to tell my wife, watching her go through the same pantomime . How does this firm stay on business ?",14-Dec-19
1,very helpful,"very helpful, clear and prompt",14-Dec-19
-1,Delivery but no watch inside!,"Ordered a Vivienne Westwood which was delivered on time but  arrived sealed but with no watch inside!  Christmas stress!  After initial frustration of trying to find a FAST way to get this resolved (ASOS no phone number and a chat box that kept disappearing unless you were like lightning on keyboard?), I liaised with Donique who resolved this quickly, re-ordering to be delivered within 4 working days.  This has minimized my delivery anxiety, as it is a present for my daughter.  Friendly and efficient service overall and providing it arrives (it was confirmed it was in stock) with watch inside(!), I will be a happy customer again. Sad state of affairs, that people (presumably at packing stage) steal, when the rest of us work hard to earn money to buy these treats. ASOS so far, so good!",14-Dec-19
-1,Terrible,Terrible Paid for next day delivery and I still haven’t received it 4 days later and no one is replying to my emails or telling me where my parcel is,14-Dec-19
1,Excellent and easy.,Excellent and easy.,14-Dec-19
1,Renee at Asos was very friendly and…,"Renee at Asos was very friendly and professional. My issue was resolved in 15 minutes. Even though the delivery of my purchase is delayed, I still felt that the customer support is great.",14-Dec-19
-1,Shambles of a company DO NOT USE,Items ordered on 1/12 on standard 3-5 day delivery. Got estimated delivery date 11/12. Dispatch 9/12 still no parcel. Contact ASOS who won’t do anything until they speak with currier. Speak to Currier directly says parcel returned due to damage. ASOS won’t accept this for 48hours and now say I have to wait a further 7 days to see if they receive my parcel back and then maybe issue a refund which will take another 7-10 days DO NOT BUT FROM THESE IF YOU’D LIKE TO ACTUALLY GET THE GOODS YOU PAID FOR,14-Dec-19
-1,Terrible experience,Terrible experience. Courier left my parcel in a gas metre and my parcel was unsealed. One whole outfit from my order was missing and no order info or returns label inside. I complain on FB so ASOS send out a replacement parcel... to an old address I don’t live at anymore! Why on earth would you do that? Wouldn’t common sense tell you to send the parcel to the address of the original order??? I’m absolutely foaming and want my money back. Absolutely useless.,14-Dec-19
-1,No customer support at all,No customer support at allLeave your messages unresponded for weeksDelivery takes 2-3 weeks!Unbelievable Never again,14-Dec-19
-1,I had issue with the delivery of my…,I had issue with the delivery of my order and spoke to melanie on Live. She was very helpful and sorted everything out for me.,14-Dec-19
-1,Unhelpful,My issue remains unresolved and I have been referred to a specialist team who are unable to give me a timeline.,14-Dec-19
0,had an issue with delivery,"had an issue with delivery, but was sorted on line quickly.",14-Dec-19
-1,Awful experience,Awful experience. No help at all. Will never use asos again,14-Dec-19
1,So polite and helpful.,So polite and helpful.,14-Dec-19
0,One star as they helped me with my…,One star as they helped me with my issue well but the to be waiting so long for someone’s gift to come and to be told it’s lost and the item is now out of stock is horrible. So close to Christmas i’ll fail to get a replacement in time,14-Dec-19
-1,Wait is too long and Yodel are terrible,"The only reason I am giving a rating at all is because Bethani on chat was helpful in responding to my complaint. I placed an order for Xmas presents and the order was sent back by yodel with no explanation. I now have to wait up to 3 weeks for a refund. Until ASOS change delivery partner, I shall not be buying again.",14-Dec-19
0,After waiting over a long period of time...,After waiting over a long period of time but I guess it’s a given with the time of year. But after getting through to a agent she was really helpful and quick at getting a resolution.,14-Dec-19
1,Really helpful and easy process,Really helpful and easy process,14-Dec-19
1,All Asos customer service providers are…,All Asos customer service providers are very professional and helpful,14-Dec-19
1,good customer service,"good customer service, very thorough and quick to deal with any situation.However, should not be delivering through a horrible courier service, Hermes is a disgrace",14-Dec-19
1,Excellent customer service,Excellent customer service - responded straight away to my query.  Spoke with Jaime who was incredibly helpful.,14-Dec-19
1,Advisers really helpful  just…,Advisers really helpful  just frustrating you have to wait upto 3 - 5 days for an outcome.,14-Dec-19
-1,Lack of communication and a very negative experience,I have had a very negative and stressful experience. One of my orders was cancelled and just never arrived so I chased up Asos and finally a replacement order was sent as there was some issue with it apparently. Then when I returned some of the items in my order I did not receive any refund information. I have spent couple of weeks waiting and then sending multiple emails to Asos customer care with no reply. I understand that this is a busy time but I have basically been ignored. I had wanted to do my shopping online to save time and make it easier but it has just been a negative and stressful experience. If I had not kept trying to sort the refund I don't think I would have ever recieved one. I have shopped online many times at Asos but am very upset and disappointed with the service now.,14-Dec-19
1,Excellent communication service.,Excellent communication service.,14-Dec-19
-1,French website is completely broken,"French website is completely broken. It reloads all the time, doesn't store the shopping cart. It always forgets who you are.It's impossible to buy anything. It""s even impossible to write to tell them. It always goes back to ""hey, first time here!"".I like the design of their products. The front end of their website is great too. But they should fire their entire backend team because it's costing them their Christmas sales.",14-Dec-19
-1,Lost and Stolen ASOS goods,"Jae! Thank you so much for being understanding of my issue, I was so devastated to hear that my ASOS parcel was ripped & half the items were missing. However, a replacement was offered and would arrive before Christmas so I am extremely happy with my service!! I appreciate your help so much. Thank you :)",14-Dec-19
1,Good customer service,Boyin was very nice over chat and answered all my questions.,14-Dec-19
1,Jass was very attentive and helpful,Jass was very attentive and helpful. I was in a panic and they really made sure I was given the best service and option possible. Thanks Asos!,14-Dec-19
1,Poppi was quick to adress my issue and…,Poppi was quick to adress my issue and was great.,14-Dec-19
1,Thank you boy in for great customer…,Thank you boy in for great customer service very patient agent and helpful.,14-Dec-19
1,best company ever,best company ever,14-Dec-19
1,Lesley was so amazing!,Lesley was so amazing!! She was so understand to the situation I was in and did what she could to help me out. I feel very lucky to have been placed with her. She is seriously the best customer service employee I have ever been in contact with!! Truly as asset to your company!!,14-Dec-19
1,Very helpful.,Very helpful.,14-Dec-19
1,Great service,Great service,14-Dec-19
-1,Whole order wrong,"Ordered 9 items, the most expensive item wasnt even in the bad which i got given and it had already been opened, how amazing is that? 7 of the items were either wrong item, wrong colour or wrong size. Only 1 item is what i asked for. Absolutely dreadful decision to order for black friday.",14-Dec-19
0,I just finished speaking with Sapphire…,"I just finished speaking with Sapphire regarding an order that's a little delayed & it was superb. Sapphire was so helpful, extremely personable, really kind & helped me with the information I needed in no time at all. Great customer service every time from ASOS. Thanks again.",14-Dec-19
0,ASOS customer service is always there…,"ASOS customer service is always there to help. The chat works well!However, via email, not so good!",14-Dec-19
1,Excellent customer service!!!,"Excellent customer service and the representative, Sabrina was so helpful!!.",14-Dec-19
1,very prompt replies and very helpful,very prompt replies and very helpful. answered every question i had.,14-Dec-19
1,It was great,"It was great, I had no problems",14-Dec-19
1,Quick and very helpful!,Quick and very helpful!,14-Dec-19
0,Have been looking for a reliable…,Have been looking for a reliable company to invest in the bitcoin mining sector/forex and binary options and I have lost over $17k in different fake websites until I met Mr Allan it’s been hell but since the past few weeks have been able to recover upto $14k and I’m gonna be fine soon so I’ll 💯 recommend him to anyhow who sees this.. you can reach him on Instagram @beee_trades and on WhatsApp [phone],14-Dec-19
-1,Misleading exchange,"I ordered a variety of items from asos on 29/11/19 and recieved my delivery on 09/12/19. I kept the items that were suitable. 4 items were sent back on 10/12/19 at 13:47. 3 items had been selected for a refund and 1 was requested for an exchange. I recieved an email today at 16:57 stating all of the items had been refunded, which I did not want. I first attempted contact around 7pm but had no luck. I recontacted Asos at 23:08 explaining the occurrence to the unhelpful Marta. I was given this - 'I’ve had a look and can see that we still have the jacket in stock – I’m sorry we weren’t able to replace this for you. It could be that none were available when we went to replace your order, which is why we weren’t able to replace it for you' then this 'as the refund has already been accepted by your bank, we're unable to send a replacement.The refund was processed on 13th December. Please allow up to 10 working days for the money to appear in your account. If you'd like, you could place a new order for the jacket and I'll refund your delivery charge. After you've received your shipping confirmation email, just reply to this email with your new order number - and we'll arrange your refund.' I think offering me free delivery was a terrible option, considering it is a mistake on their part. I mentioned I didn't see why I should be paying the now full price for an item where I had asked for it to be exchanged when it was a mistake on their part. Along with wondering if they had my form to view this error on their end. I got offered a 20% voucher, still not good enough when the item was 30% less and I didn't make an error they did. I opted for their exchange service which they have not honoured. I was then given another sad response 'We would only be able to offer a 20% code. The jacket could have been out of stock at the time, in which scenario we would refund you, but may have come back into stock.I'm not able to get your form, this would be at our warehouse.' The availability of this item in the size I have wanted has consistently been available every day since I sent the item back as that is what the website is still currently showing. I asked for this to be escalated as the outcome was not satisfying as I reiterate they have made the error. I was told it would not be escalated as the sales have ended. What does that matter? An escalation was my request. What I was finally left with... 'I completely understand, however the refund has been accepted by your bank and the price has changed so all I could offer is a 20% goodwill gesture.*my response*[23:25:49] What u are offering isn't enough[23:25:57] I didnt ask for a refundASOS[23:26:10] As I'm not able to help further and I've already given you a 20% promo code, I'll close the chat.[23:26:11] ASOS have ended the chatI think this is a real sign of a company trying to manipulate you to spend more on an item they offer exchanges regardless of being bought in the sale. The mistake is from their end and I am clearly being fobbed off with a good will gesture than a solution. Avoiding this being escalated is truly unprofessional.",14-Dec-19
1,Very helpful and patient,Very helpful and patient,14-Dec-19
1,Very helpful,"Very helpful, and professional.   Helped me get my problem fixed very efficiently.",14-Dec-19
1,Boyin was very helpful,"Boyin was very helpful, thank you.",14-Dec-19
1,First class customer service,Asos Costumer Service is first class.They are able to check every problem and sort it out in few minutes.,14-Dec-19
1,I would thank Selina for the good help…,I would thank Selina for the good help and fast responses But if you could only change the delivery company Thanks!,14-Dec-19
1,Boyin was very helpful in helping to…,Boyin was very helpful in helping to sort out my refund that had not been processed yet.,14-Dec-19
-1,Never got back to me regarding my…,Never got back to me regarding my problem. 3 months and still haven't had an answer nor refund. Appalling customer service. Now there is no live chat available.,14-Dec-19
1,Sapphire is very helpful,"Sapphire is very helpful,  solve my problem  good experiences with her .",14-Dec-19
1,Jerrome was very helpful and quickly…,Jerrome was very helpful and quickly solved my problem. I will be continuing as a customer who recommends your service and customer care,14-Dec-19
1,Helpful and Very Polite,Helpful and very polite,14-Dec-19
1,"Amazing products, great customer care!","Dani was very patient and understanding. She helped me resolve my missing order. Asos, in my opinion, has the best customer care service and with 24/7 access!",14-Dec-19
1,Abbas was a great help,Abbas was a great help,14-Dec-19
1,very nice service,very nice service,14-Dec-19
1,Good service but taking so long to get refunded,"Good products and service. I love ASOS because of their regular promotion. However, the refund is getting way too long. It used to be very good. Recently they have changed the policy. It says it can take 30-45 days. But it took me more than 2 months to get refunded. They also did not email me if they received my item or not. I kept wondering if the courier lost my parcel. I had to contact customer service to ask about my refund.",14-Dec-19
1,Yusuf quickly resolved my delivery woes…,"Yusuf quickly resolved my delivery woes and was able to accommodate a quicker shipping method since the order was lost. Thanks, Yusuf!",14-Dec-19
-1,slow,"slow, incomprehensible, rude at times, repetitive, extremely predictable, unhelpful, unnecessaryYou only good working for the Greek gov - thank you!",14-Dec-19
-1,BLACK FRIDAY SCAM!!!!!!!!!,"I used to be a loyal customer, I even purchased their premier delivery for one year because I purchase many many things from here but from now on never am I going to order more from them again!!!!My order placed since Black Friday have not reached me yet. It has been 2 weeks!!! The tracking link is useless as it does not show any update at all. I emailed them, contact via Facebook and live chat numerous time but all I got is the radio silent!!!!!! No sign of my items but my money was sure as hell deducted from my bank. This is ridiculous. I am really disappointed!!!! This is beyond ridiculous at this point",14-Dec-19
1,Kamran Was Splendid,"Kamran Was SplendidHad a problem of my own making with an order to ASOS....tried their online chatline help...after a short wait, connected to Kamran who understood my problem quickly and clearly.  Waiting for reply with positive expectations....Kamran was splendid",14-Dec-19
1,Absolutely awful,"Absolutely awful! Placed order for two items black Friday and received email that order was received. Didn't arrive on delivery date of 11th December, which was a long time to wait anyway. Online chat 13th December told me the order had failed and been cancelled but they hadn't told me this and the order still showed as due in my app. One item was then out if stock and they wouldn't honour the black Friday prices on the other. They offered only a 10% discount. I asked for express delivery as a gesture of goodwill and they refused. Awful service and no customer care at all. I'm spending my money elsewhere",14-Dec-19
1,shame about the wait of a few days!!,"nice and simple to sort out, ONCE I finally got to speak to someone!",14-Dec-19
0,A+++,A+++++++++++++++,14-Dec-19
1,LAUREN ROCKS,LAUREN ROCKSShe was so helpful and empathetic and did not give me the run around,14-Dec-19
1,Best customer care ever,Best customer care ever. Very helpful and kind.,14-Dec-19
0,Return and delivery queries,I have just spoken to Jade and she has been a pleasure to deal with. She was very helpful and answered my queries professionally which is very reassuring.,14-Dec-19
1,Perfect service,"Perfect service, very easy communication, pleasant experience!",14-Dec-19
1,Good customer service,"I have had a problem with my Delivery where Hermes stated the parcel was delivered, but I  did not receive a parcel. Darcy was very helpful sorting a replacement for me over Live Chat. Quick and easy fix :) just waiting on my replacement now.",14-Dec-19
1,Azeem kindly helped me resolve the…,Azeem kindly helped me resolve the issue. He was so knowledgeable and professional as well. I have been your customer for years and I am always pleased with the way you treat your customers.,14-Dec-19
-1,Worst customer service!,"This is absolutely the worst customer service I have ever received in my life. An error was made by ASOS, and the customer care team will not resolve it, despite there being an easy and clear solution. Each response is from a different person, some of whom have clearly read the previous messages and understand the situation, and others who clearly have no idea what’s going on.",14-Dec-19
-1,SENT ME A USED SHIRT,"SENT ME A USED SHIRTI know this sounds absurd...but I literally captured it on camera, and instead of my boots, I received a WORN IN, USED shirt with HAIR on it, and I also received new children's pants...like what?! I have returned my items for a refund because ASOS customer service denied me any compensation or anything for their mistake and instead, didn't refund me on shipping, made me go through this whole process...even though I received completely the incorrect order. Honestly, I contacted them on every platform and their response rates were awful, and they were rude as well. I have never been treated so poorly by a company. I had fine experiences with ASOS before, so I thought I could trust them...but this one AWFUL experience outweighs them all. please please dont trust ASOS.Also im looking to write a review straight on the website on the item I purchased and they dont offer reviews per item....THERES A REASON...be cautious","Updated Dec 14, 2019"
-1,This company just wants your money,"This company just wants your money. They don't offer exchanges, so be cautious of ordering items with a promo. They won't honor it if you need to buy a different size. Lewis and Sara both failed to help me and presented awful customer service for the company. Really bad first experience.",14-Dec-19
1,Lewis who helped me have me more…,"Lewis who helped me have me more information on my order than the carrier was able to, great customer service!",14-Dec-19
1,Nice customer service,Nice customer service from Rebecca.,14-Dec-19
1,Connor was very helpful and…,Connor was very helpful and understanding of my frustration. Promised to take action and provide feedback.,14-Dec-19
